cmake 3.31.6
cmake-config-export.diff 68df14c90e88439745043469e7483375fbf9ad979a1eba7bddbe4692f43022b1
cmake-version.diff 270b8394d0d4e1c1475eb823a2d0e716acad6a6310787f1b88df80bc663d0ab1
features core
opencl.diff e33f4d04b2a07559bfcc36ed79068bac195e72cf0538325c1bcd059a871f882b
portfile.cmake fa2d6cf5c62e92b6e9e10c926c035fee22735bd4b6d01813db51b54182891f3f
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
tinyxml2.diff af21d6fdf3b651d494cff7959d46b76f8b42348e13724d0390eb1edc4d9c6ce8
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-edf918eefbc6c08d2d9b252e020c024d44ea2cda
usage b537c3fa2c7634ffa954b6ec29a94114cf9350eb96ab2143ac41fc4558b446cf
vcpkg-cmake 7d7a6c41afd80f1f4a95a469b88b905b66665b4e78011389861b3da7c555b864
vcpkg-cmake-config 373146534f2c31d00145396caeb75433675b3b023f0a18d2bdd19c005c4ad5ab
vcpkg.json 3b5f452ebd06b0e1b63070b9188642851a864041472d4c427a7bb86a63500e19
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_check_linkage f8d5dc4ee94493155b76fb825a74e9c4f6037569b990c3f8c02074338223fbbd
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
