cmake 3.31.6
configure 23285af7e1397b549951af793169bfe2386ea70165e6f393495dc5c204ac258f
features core
portfile.cmake e777194c799013fdcdd1d4db4a4401d8d3218bc5a5d86b67f16d1e415b9db97d
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-edf918eefbc6c08d2d9b252e020c024d44ea2cda
vcpkg-cmake-get-vars 097a4116a13ea3b8a40c7d9232b49a1cbb3b6328c3f788f1abaf542a3e6a5de1
vcpkg-make d0a08b9658b5d7457550959bdf4761759a51ce8787ea4e75a76a212b0ecb38a7
vcpkg.json 12ef2a966403612d7bc9c558e659931a86ff287c7327b2095daaf82e6e8cd5a9
vcpkg_download_distfile 5b22c0d0a397f4fdd0aa1c054afc84c20c91591d669027688b7c11334c3e4d0e
vcpkg_extract_source_archive 9c733832f8b58b05e6c329ae8b6ad1cfa858224fdc06d4a2d08b428e31de1a51
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
