cmake 3.31.6
disable-warning-nonnull.patch 319659a6eb5e2694de7b1a28fe850c2819705f3cbd0f9784b0bf2e93bebec75c
features core
gperf a3e7f88aef07557ee33ffd7adce77aec26309b655a94aa0e9ba9e1135231e262
libcap 29b9d278653b10030531838cb6dce97721a0402df535f08f51758469c0818529
liblzma e24d2c1ff3df1c5b54963a3250b3060dbd445a4d5a57665258c51302a2685e33
libmount b443b928d3b13568c915eac3fdba8598b713d0549f4dff146fcc2d7ea65e97a0
libxcrypt a80ec085113edd6126dc30de96516b1a5c3a5486db73e12827d5ad6dfb5da078
lz4 b019815e0c06de3ff078c327cf97280739a4d835a61fbfb85dd897c660e4063a
only-libsystemd.patch ea26548fc61e1d0166a5fafd9dcf5369b6a19acb360105ce87723220a34cf786
pkgconfig.patch cff4b4376eae1a7212322c919825c1ccba7a753d9ff331894703913d508fe305
portfile.cmake ca0bf97b3dd6fb7ffdefe2581b3e14f9f7f3968a590990180573c2bb1f5f467a
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-edf918eefbc6c08d2d9b252e020c024d44ea2cda
vcpkg-tool-meson b3f903d55a52eb0a5c735a2e6fef67c453096854ea2177cbc45ecc2bb67b7624
vcpkg.json 04103c87f361b45e89d7dfae9ad740c84d1135b7628c09df8a37b7941a702474
vcpkg_configure_meson 03e5ccf8e70e204690fae3a9b8ac40912179ae1822f2c5d58cac40f1d08ffb13
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_install_meson cc77e0248f5e935134c9061e5d424bc6533b561eeeac6f72d1788837cd5d0384
zstd 1f42125a2a807948e56251574fdd20dd0c1ccf8189ae22b317b74efc0538ff1d
