cmake 3.31.6
features core
portfile.cmake 29ea9efa836ae08f10f2f294b1c22ef43a39e22e02c6d25122c2c68c5aafbd48
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-edf918eefbc6c08d2d9b252e020c024d44ea2cda
vcpkg-cmake 7d7a6c41afd80f1f4a95a469b88b905b66665b4e78011389861b3da7c555b864
vcpkg-cmake-config 373146534f2c31d00145396caeb75433675b3b023f0a18d2bdd19c005c4ad5ab
vcpkg.json f94ac9d88022860613d8606089aa22d76535b2d7ed2cbca0d5c447b5c7ee35c0
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_gitlab 5bbb6c56a4be11c0d10d488d95af91a37b15f520eba862254a24c6665dd39588
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
