cmake 3.31.6
features core
fix-dllexport.diff 7ef49d04ac4d19c946b7e1f9d65006ca88bee107340218984e86c2b1af776b57
have-fpu.diff 9eb6c504ccb0577854a7af6b64efbb9575631bbd589afad5a4aa6f014634212b
pkgconfig.diff f615aa6de8c86fc9741e39fe5346a2d541d80daf45bcb75d31b3b4f81baf29f2
portfile.cmake 1387d7eefdc648e983346dcded90c3e10794f5aef2ed490c460946edd63539a7
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-edf918eefbc6c08d2d9b252e020c024d44ea2cda
vcpkg-cmake 7d7a6c41afd80f1f4a95a469b88b905b66665b4e78011389861b3da7c555b864
vcpkg-cmake-config 373146534f2c31d00145396caeb75433675b3b023f0a18d2bdd19c005c4ad5ab
vcpkg.json a6d42bf47e06c405057af98b66ffa80b43fcce09a8cf4d9b0440a36789e20f3e
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_sourceforge 00cb7d5767d56fdd8a1715ebd3c159fccd44dc17653522e23d2e507bce44a4f8
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
