cmake 3.31.6
features core
libm.diff b502b0e55c76149d6563399fe089a8b11047c7799e2d7539ccd687b1ccb23db4
portfile.cmake 4727270824f6dd5aa17a2adf8b67763f46835cf0d6605a93aaa03e6e34f4236e
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-7300d6fc76582335b0d9fd6dc6a00f69d7ba728b9d6444ad2a9d42f054e1d991-edf918eefbc6c08d2d9b252e020c024d44ea2cda
usage ae32a08c80bbba2186a0861b9dc4f955de1d119c44e7446fdf882d4b60679cd3
vcpkg-cmake 7d7a6c41afd80f1f4a95a469b88b905b66665b4e78011389861b3da7c555b864
vcpkg-cmake-config 373146534f2c31d00145396caeb75433675b3b023f0a18d2bdd19c005c4ad5ab
vcpkg.json ee8f8408b4e99ec90eca3610dd00661951e401ca6f4903a59e98a62349fabf60
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
